제목,Nr.,source,기타,링크,저자
평화를 만드는 사람들: 평화 구축의 근원,2,https://www.youtube.com/watch?v=Gw5uMtuW7T8,,https://bit.ly/3XJbvQt,"William Storrar (CTI, PTS)
Michael Welker (FIIT, Heidelberg)"
하나님 형상에 대하여(Zu Gottes Bild) Q&A,1,https://youtu.be/ErMS33Ful9U?si=fs6QMFoepsamVmTk,,https://bit.ly/3XtBMky,Michael Welker
정경에 대한 자유로운 연구 1권 서문과 젬러 소개(1771),3,,,https://bit.ly/3XNToc8,Joh. Salomo Semler
사랑 (칼 바르트 고별 강연의 마지막 주제)(1962),4,https://youtu.be/URBjK6UhyR4?si=vpLMu7w-47LWEUuI,,https://bit.ly/47y5BEY,Karl Barth
온라인 토론회: 21세기의 칼 바르트 - 오늘날 그의 신학의 의의,5,https://www.youtube.com/watch?v=V82QwN4f7V0,발언자가 정확히 일치하지 않을 수 있음.,https://bit.ly/3XQALEI,Logos 독일 지사가 마련한 대담(2023. 4. 25)
아돌프 폰 하르낙 전기에 대한 서평(1951),6,,,https://bit.ly/4e6BOpC,
저항의 삶 - 칼 바르트의 신학과 생애(크리스티아네 티츠),7,https://youtube.com/watch?v=BZ15p_2pkUY&t=105s,,https://bit.ly/3TyAwLA,Christiane Tietz
기독교의 진리(라인홀트 제베르크),8,,,https://bit.ly/3TuUkzt,Reinhold Seeberg
베르톨트 클라퍼르트(B. Klappert) 교수의 칼 바르트 메모리,9,2002 프린스턴신학대학원(칼 바르트 센터)의 칼 바르트 다큐멘터리 인터뷰 프로젝트,,https://bit.ly/4eNYj2H,Bertold Klappert
"우리가 희망할 수 있다면, 무엇을 희망할 수 있을까",10,1999 슈투트가르트 교회의 날 발표문,,https://bit.ly/4euNeTY,Bertold Klappert
"감옥에서의 거룩한 봉사 (칼 바르트 설교, 1961)",11,"1961년 성탄절 이브, 바젤 형무소",,https://bit.ly/3TGqLuW,Karl Barth
출애굽,12,2019-02-25 취리히대학 고대학 센터 개원 기념 강연,,https://bit.ly/3BdAB1g,Jan Assmann
Karl Barth 인터뷰 (1967) - 재구성된 스크립트,13,,,https://bit.ly/4er2bXp,Karl Barth
Karl Barth의 왕적이며 예언적 기독론,14,2022-06-19 프린스턴신학대학원 바르트 센터 강연,,https://bit.ly/3Y1QYqs,Katherine Sonderegger
루돌프 불트만의 신화 제거,15,Worthaus.org의 2021년 여름 캠프 (2021-08-16),,https://bit.ly/3Bs7aIK,Thorsten Dietz
고대 이집트의 종교와 삶의 방식,16,2023-05-19 본 대학 강연,,https://bit.ly/4duzKGR,Jan Assmann
무엇이 기록되어 있나요? 신약 성경 본문의 기원과 전승,17,"뮌스터 신약성서텍스트연구소 소장, 2021-06-26 Worthaus 강연",,https://bit.ly/487Zvfb,Holger Strutwolf
신약성서 번역 - 해석의 문제,18,크리스티나 M. 크레이네커(Prof. Dr. Dr. Christina M. Kreinecker) 교수의 2021-07-11 Worthaus 강연,,https://bit.ly/47SEfd5,Christina M. Kreinecker
칼 바르트의 마지막 인터뷰,19,소천 5개월 전 마지막 인터뷰,,https://bit.ly/4eQSjWC,Karl Barth
유럽의 종교개혁 : 48개 종교개혁 도시가 종교개혁의 주안점에 대해 우리에게 전달하는 메시지는 무엇인가?,20,"http://worthaus.org/, 2016-5-14",,https://bit.ly/4eQqzlH,Michael Welker
루터의 획기적인 하이델베르크 논쟁과 종교개혁의 시작,21,"http://worthaus.org/, 2016-5-14",,https://bit.ly/3Yk7fas,Michael Welker
요한복음 I,22,2021-01-23 말씀의 집(Worthaus) 강연,,https://bit.ly/3NCZsy9,Jörg Frey
요한복음 II,23,2021-01-23 말씀의 집(Worthaus) 강연,,https://bit.ly/4heaKH2,Jörg Frey
칼 바르트와 훌드리히 츠빙글리,24,"2022 Barth Conference, Center for Barth Studies, PTS",,https://bit.ly/3Yxz0MF,Paul Nimmo
신학 용어 / 개념 리스트 (ft. TRE),25,"독일 최고 신학백과사전, TRE의 약 5,950 항목 번역 (독-영-프-한-간단 설명)",,https://bit.ly/40NP5iw,TRE
